Frame,FrameTime,Framerate,MemoryUsage(MB)
0,0.007437302,134.4574,396.0442
1,0.006824603,146.5287,396.0448
2,0.0069054,144.8142,396.0455
3,0.006917,144.5714,396.0463
4,0.006838598,146.2288,396.047
5,0.007181002,139.2563,396.0477
6,0.007102998,140.7856,396.0485
7,0.009108298,109.79,396.0492
8,0.007803302,128.1509,396.0499
9,0.0112847,88.61555,396.0507
10,0.006539902,152.9075,396.0514
11,0.007180995,139.2565,396.0521
12,0.007097903,140.8867,396.0529
13,0.0132105,75.69735,396.0541
14,0.014035,71.25045,396.0549
15,0.008053203,124.1742,396.0555
16,0.007344395,136.1582,396.0562
17,0.006422506,155.7025,396.0569
18,0.007127097,140.3096,396.0576
19,0.007087202,141.0994,396.0584
20,0.007406994,135.0075,396.0591
21,0.007162805,139.6101,396.06
22,0.0071429,139.9992,396.0608
23,0.006772499,147.656,396.0615
24,0.006984396,143.1763,396.0622
25,0.006743006,148.3018,396.063
26,0.007206796,138.7579,396.0637
27,0.007308099,136.8345,396.0644
28,0.006779401,147.5057,396.0652
29,0.006954904,143.7834,396.0659
30,0.006855095,145.8769,396.0666
31,0.007095401,140.9364,396.0674
32,0.006882802,145.2897,396.0681
33,0.007409899,134.9546,396.0688
34,0.007306703,136.8606,396.0695
35,0.007151198,139.8367,396.0703
36,0.006421903,155.7171,396.071
37,0.007259595,137.7487,396.0717
38,0.006606299,151.3707,396.0725
39,0.007635303,130.9706,396.0732
40,0.006998398,142.8898,396.0739
41,0.006457802,154.8515,396.0747
42,0.007047697,141.8903,396.0754
43,0.0070607,141.629,396.0761
44,0.007193502,139.0143,396.0769
45,0.006683496,149.6223,396.0776
46,0.007642503,130.8472,396.0783
47,0.006322697,158.1604,396.0791
48,0.007060502,141.633,396.0798
49,0.007042701,141.991,396.0805
50,0.007239803,138.1253,396.0675
51,0.007419699,134.7764,396.0683
52,0.006339598,157.7387,396.069
53,0.007611303,131.3836,396.0697
54,0.006951098,143.8622,396.0705
55,0.006600298,151.5083,396.0712
56,0.007064902,141.5448,396.0719
57,0.007540802,132.6119,396.0727
58,0.006765795,147.8023,396.0734
59,0.007076205,141.3187,396.0741
60,0.007072598,141.3908,396.0749
61,0.007118502,140.479,396.0756
62,0.006803295,146.9876,396.0763
63,0.007012004,142.6126,396.0771
64,0.006949199,143.9015,396.0778
65,0.006774603,147.6101,396.0785
66,0.007422896,134.7183,396.0793
67,0.0069267,144.3689,396.08
68,0.007012599,142.6005,396.0805
69,0.006598703,151.5449,396.0813
70,0.007571499,132.0742,396.082
71,0.006827998,146.4558,396.0827
72,0.006915505,144.6026,396.0835
73,0.006698597,149.285,396.0842
74,0.007279401,137.3739,396.0849
75,0.006758702,147.9574,396.0857
76,0.007349795,136.0582,396.0864
77,0.006832306,146.3635,396.0873
78,0.007289597,137.1818,396.0879
79,0.006776899,147.5601,396.0886
80,0.007367198,135.7368,396.0893
81,0.006747399,148.2052,396.0901
82,0.007169303,139.4836,396.0908
83,0.007025999,142.3285,396.0915
84,0.007081399,141.215,396.0923
85,0.007333404,136.3623,396.093
86,0.006898101,144.9674,396.0937
87,0.007174497,139.3826,396.0945
88,0.007051502,141.8138,396.0952
89,0.0069188,144.5337,396.0959
90,0.006819296,146.6427,396.0966
91,0.0103379,96.73141,396.0976
92,0.004139598,241.5694,396.0983
93,0.0144007,69.44106,396.0992
94,0.0208958,47.85651,396.0998
95,0.006567404,152.2672,396.1006
96,0.006862195,145.726,396.1012
97,0.0213942,46.74163,396.1018
98,0.001896301,527.3424,396.1025
99,0.005187401,192.7748,396.1032
100,0.0071679,139.5109,396.104
101,0.006672598,149.8667,396.1047
102,0.006940101,144.0901,396.1054
103,0.007051297,141.8179,396.1062
104,0.0073652,135.7736,396.1069
105,0.006686806,149.5482,396.1076
106,0.007051098,141.8219,396.1084
107,0.006856902,145.8385,396.1091
108,0.006851694,145.9493,396.1098
109,0.007139102,140.0737,396.1106
110,0.007010601,142.6411,396.1113
111,0.006920904,144.4898,396.112
112,0.006917899,144.5526,396.1128
113,0.007327998,136.4629,396.1135
114,0.0069215,144.4774,396.1142
115,0.0066688,149.952,396.115
116,0.007242297,138.0777,396.1157
117,0.007070302,141.4367,396.1164
118,0.006759998,147.929,396.1172
119,0.007261707,137.7087,396.1179
120,0.006921599,144.4753,396.1186
121,0.007053897,141.7656,396.1194
122,0.0068857,145.2285,396.1201
123,0.007228798,138.3356,396.1208
124,0.006803401,146.9853,396.1216
125,0.0069911,143.039,396.1223
126,0.007318502,136.64,396.123
127,0.006882001,145.3066,396.1237
128,0.006770195,147.7062,396.1245
129,0.0071241,140.3686,396.1252
130,0.007271301,137.527,396.1259
131,0.007324802,136.5225,396.1267
132,0.0064473,155.1037,396.1274
133,0.007168296,139.5032,396.1281
134,0.007192602,139.0317,396.1289
135,0.006654103,150.2832,396.1296
136,0.007436898,134.4647,396.1303
137,0.006618098,151.1008,396.1311
138,0.006981703,143.2315,396.1318
139,0.007313698,136.7297,396.1325
140,0.0071535,139.7917,396.1333
141,0.006801099,147.0351,396.134
142,0.0111462,89.71666,396.1347
143,0.0107844,92.7265,396.1355
144,0.01303019,76.74483,396.1362
145,0.006604202,151.4187,396.1369
146,0.006973398,143.4021,396.1377
147,0.006690802,149.4589,396.1384
148,0.007008199,142.69,396.1391
149,0.007423505,134.7073,396.1399
150,0.006736394,148.4474,396.1406
151,0.007132802,140.1974,396.1413
152,0.006737302,148.4274,396.1421
153,0.007152898,139.8035,396.1428
154,0.007232199,138.2705,396.1435
155,0.007003302,142.7898,396.1443
156,0.006833702,146.3336,396.145
157,0.006908,144.7597,396.1457
158,0.007218693,138.5292,396.1465
159,0.007038102,142.0838,396.1472
160,0.007056399,141.7153,396.1479
161,0.006878401,145.3826,396.1487
162,0.007114201,140.5639,396.1494
163,0.006814201,146.7523,396.1501
164,0.007378302,135.5325,396.1508
165,0.006740597,148.3548,396.1516
166,0.007637103,130.9397,396.1523
167,0.006543495,152.8235,396.153
168,0.007397399,135.1826,396.1538
169,0.006574405,152.105,396.1545
170,0.007013095,142.5904,396.1552
171,0.007328607,136.4516,396.156
172,0.006989498,143.0718,396.1567
173,0.007047796,141.8883,396.1574
174,0.006721003,148.7873,396.1582
175,0.007182901,139.2195,396.1589
176,0.006895097,145.0306,396.1596
177,0.007036401,142.1181,396.1604
178,0.007017999,142.4908,396.1611
179,0.0073205,136.6027,396.1618
180,0.006728798,148.6149,396.1626
181,0.007094203,140.9601,396.1633
182,0.006780598,147.4796,396.164
183,0.007016801,142.5151,396.1648
184,0.007221499,138.4754,396.1655
185,0.007266,137.6273,396.1662
186,0.006795096,147.1649,396.167
187,0.007933999,126.0398,396.1669
188,0.006422201,155.7099,396.1676
189,0.006830704,146.3978,396.1683
190,0.006808099,146.8839,396.1691
191,0.007058801,141.6671,396.1698
192,0.007188697,139.1073,396.1705
193,0.006690498,149.4657,396.1713
194,0.007469905,133.8705,396.172
195,0.006733801,148.5045,396.1727
196,0.006955293,143.7754,396.1735
197,0.007224901,138.4102,396.1742
198,0.0070232,142.3852,396.1749
199,0.006762103,147.883,396.1757
200,0.007258702,137.7657,396.1764
201,0.006971499,143.4412,396.1771
202,0.007121095,140.4278,396.1779
203,0.006600205,151.5104,396.1786
204,0.007162394,139.6181,396.1793
205,0.007112606,140.5954,396.1801
206,0.006936196,144.1712,396.1808
207,0.007116801,140.5126,396.1815
208,0.007018197,142.4867,396.1823
209,0.006905201,144.8184,396.183
210,0.007122903,140.3922,396.1837
211,0.006900198,144.9234,396.1844
212,0.0073197,136.6176,396.1852
213,0.006837599,146.2502,396.1859
214,0.007274901,137.4589,396.1866
215,0.006700999,149.2315,396.1874
216,0.0070098,142.6574,396.1881
217,0.007018403,142.4826,396.1888
218,0.007379301,135.5142,396.1896
219,0.0069215,144.4774,396.1903
220,0.006999199,142.8735,396.191
221,0.0066875,149.5327,396.1918
222,0.007146996,139.9189,396.1925
223,0.006953501,143.8125,396.1932
224,0.007032703,142.1928,396.194
225,0.007408496,134.9801,396.1947
226,0.007252005,137.8929,396.1954
227,0.0070071,142.7124,396.1962
228,0.007034998,142.1464,396.1969
229,0.006927296,144.3565,396.1976
230,0.006599802,151.5197,396.1984
231,0.0076348,130.9792,396.1991
232,0.007159099,139.6824,396.1998
233,0.006350602,157.4654,396.2006
234,0.007501998,133.2978,396.2013
235,0.007174001,139.3922,396.202
236,0.007756704,128.9207,396.2028
237,0.006962401,143.6286,396.2035
238,0.006806597,146.9163,396.2042
239,0.007326502,136.4908,396.205
240,0.007036196,142.1223,396.2057
241,0.006905704,144.8078,396.2064
242,0.006929393,144.3128,396.2072
243,0.007036501,142.1161,396.2079
244,0.007124504,140.3606,396.2086
245,0.006821202,146.6017,396.2094
246,0.006690093,149.4747,396.2101
247,0.007057405,141.6951,396.2108
248,0.0075812,131.9052,396.2115
249,0.006947697,143.9326,396.2123
250,0.006652898,150.3104,396.213
251,0.007387401,135.3656,396.2137
252,0.007383702,135.4334,396.2145
253,0.006816497,146.7029,396.2152
254,0.006991801,143.0247,396.2159
255,0.006735502,148.467,396.2167
256,0.007307703,136.8419,396.2174
257,0.006560601,152.4251,396.2181
258,0.0073,136.9863,396.2189
259,0.007044197,141.9608,396.2196
260,0.007124901,140.3528,396.2203
261,0.006701602,149.2181,396.2211
262,0.007309396,136.8102,396.2218
263,0.006730102,148.5862,396.2225
264,0.0068527,145.9279,396.2233
265,0.007386402,135.3839,396.224
266,0.0070714,141.4147,396.2247
267,0.006853295,145.9152,396.2255
268,0.007112004,140.6073,396.2262
269,0.007292801,137.1215,396.2269
270,0.007126495,140.3214,396.2277
271,0.006729202,148.606,396.2284
272,0.006620699,151.0415,396.2291
273,0.007611104,131.387,396.2299
274,0.006579896,151.9781,396.2306
275,0.0067813,147.4644,396.2313
276,0.007502402,133.2906,396.2321
277,0.006710197,149.0269,396.2328
278,0.007229202,138.3279,396.2335
279,0.006875,145.4545,396.2343
280,0.006783199,147.4231,396.235
281,0.006986302,143.1372,396.2357
282,0.008127197,123.0437,396.2365
283,0.01075731,92.96008,396.2372
284,0.008270997,120.9044,396.2379
285,0.0193505,51.67825,396.2386
286,0.005153097,194.0581,396.2394
287,0.0075286,132.8268,396.2401
288,0.006782299,147.4426,396.2408
289,0.007024504,142.3588,396.2416
290,0.006685098,149.5864,396.2423
291,0.007165802,139.5517,396.243
292,0.007220196,138.5004,396.2438
293,0.007155301,139.7565,396.2445
294,0.006717801,148.8582,396.2452
295,0.007306505,136.8643,396.246
296,0.006564895,152.3254,396.2467
297,0.007436302,134.4754,396.2474
298,0.007231697,138.2801,396.2482
299,0.006726006,148.6766,396.2489
